R_DEF: Internal format may change without notice
local
anim slide_to_top
color black
color dark_navy_blue
color muted_gold
color off_white
color white
drawable button_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
font font
font font_italic
id circularProgressIndicator
id editTextView
id frameLayout
id homePageHeading
id main
id movieActors
id movieDirector
id movieGenre
id movieLanguage
id moviePlot
id moviePoster
id movieRated
id movieReleased
id movieRuntime
id movieTitle
id movieWriter
id movieYear
id recycleView
id recyclerView
id submitButton
layout activity_main
layout fragment_detail
layout fragment_movie_details
layout fragment_movie_list
layout fragment_movie_search
layout movie_list_view
layout recycler_view
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
